c:\users\mmartinez\documents\visual studio 2017\Projects\TestEdge\TestEdge\bin\Debug\edge\double_edge.js
c:\users\mmartinez\documents\visual studio 2017\Projects\TestEdge\TestEdge\bin\Debug\edge\edge.js
c:\users\mmartinez\documents\visual studio 2017\Projects\TestEdge\TestEdge\bin\Debug\edge\x64\node.dll
c:\users\mmartinez\documents\visual studio 2017\Projects\TestEdge\TestEdge\bin\Debug\edge\x86\node.dll
c:\users\mmartinez\documents\visual studio 2017\Projects\TestEdge\TestEdge\bin\Debug\edge\x64\edge_nativeclr.node
c:\users\mmartinez\documents\visual studio 2017\Projects\TestEdge\TestEdge\bin\Debug\edge\x86\edge_nativeclr.node
c:\users\mmartinez\documents\visual studio 2017\Projects\TestEdge\TestEdge\bin\Debug\TestEdge.exe.config
c:\users\mmartinez\documents\visual studio 2017\Projects\TestEdge\TestEdge\bin\Debug\TestEdge.exe
c:\users\mmartinez\documents\visual studio 2017\Projects\TestEdge\TestEdge\bin\Debug\TestEdge.pdb
c:\users\mmartinez\documents\visual studio 2017\Projects\TestEdge\TestEdge\bin\Debug\EdgeJs.dll
c:\users\mmartinez\documents\visual studio 2017\Projects\TestEdge\TestEdge\obj\Debug\TestEdge.csprojResolveAssemblyReference.cache
c:\users\mmartinez\documents\visual studio 2017\Projects\TestEdge\TestEdge\obj\Debug\TestEdge.csproj.CoreCompileInputs.cache
c:\users\mmartinez\documents\visual studio 2017\Projects\TestEdge\TestEdge\obj\Debug\TestEdge.exe
c:\users\mmartinez\documents\visual studio 2017\Projects\TestEdge\TestEdge\obj\Debug\TestEdge.pdb
c:\users\mmartinez\documents\visual studio 2017\Projects\TestEdge\TestEdge\bin\Debug\TestServer.js
C:\Users\afifa\Documents\ITESM Docs\7th Semester\Semana I\TestEdge\TestEdge\bin\Debug\edge\double_edge.js
C:\Users\afifa\Documents\ITESM Docs\7th Semester\Semana I\TestEdge\TestEdge\bin\Debug\edge\edge.js
C:\Users\afifa\Documents\ITESM Docs\7th Semester\Semana I\TestEdge\TestEdge\bin\Debug\edge\x64\node.dll
C:\Users\afifa\Documents\ITESM Docs\7th Semester\Semana I\TestEdge\TestEdge\bin\Debug\edge\x86\node.dll
C:\Users\afifa\Documents\ITESM Docs\7th Semester\Semana I\TestEdge\TestEdge\bin\Debug\edge\x64\edge_nativeclr.node
C:\Users\afifa\Documents\ITESM Docs\7th Semester\Semana I\TestEdge\TestEdge\bin\Debug\edge\x86\edge_nativeclr.node
C:\Users\afifa\Documents\ITESM Docs\7th Semester\Semana I\TestEdge\TestEdge\bin\Debug\TestServer.js
C:\Users\afifa\Documents\ITESM Docs\7th Semester\Semana I\TestEdge\TestEdge\bin\Debug\TestEdge.exe.config
C:\Users\afifa\Documents\ITESM Docs\7th Semester\Semana I\TestEdge\TestEdge\bin\Debug\TestEdge.exe
C:\Users\afifa\Documents\ITESM Docs\7th Semester\Semana I\TestEdge\TestEdge\bin\Debug\TestEdge.pdb
C:\Users\afifa\Documents\ITESM Docs\7th Semester\Semana I\TestEdge\TestEdge\bin\Debug\EdgeJs.dll
C:\Users\afifa\Documents\ITESM Docs\7th Semester\Semana I\TestEdge\TestEdge\obj\Debug\TestEdge.csprojResolveAssemblyReference.cache
C:\Users\afifa\Documents\ITESM Docs\7th Semester\Semana I\TestEdge\TestEdge\obj\Debug\TestEdge.csproj.CoreCompileInputs.cache
C:\Users\afifa\Documents\ITESM Docs\7th Semester\Semana I\TestEdge\TestEdge\obj\Debug\TestEdge.exe
C:\Users\afifa\Documents\ITESM Docs\7th Semester\Semana I\TestEdge\TestEdge\obj\Debug\TestEdge.pdb
